-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:28:13-60
receiver#io.getstream.chat.android.client.receivers.NotificationMessageReceiver
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:28:9-36:20
	android:enabled
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.getstream.sdk.chat.READ+action:name:com.getstream.sdk.chat.REPLY
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:32:13-35:29
action#com.getstream.sdk.chat.READ
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:33:17-70
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:33:25-67
action#com.getstream.sdk.chat.REPLY
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:34:17-71
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:34:25-68
provider#com.android.car.ui.plugin.PluginNameProvider
ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:27:9-30:67
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:29:13-60
	tools:ignore
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:30:13-64
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:28:13-72
provider#com.android.car.ui.core.CarUiInstaller
ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:34:9-39:71
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:39:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:36:13-66
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:38:13-37
	android:directBootAware
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:37:13-43
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:35:13-66
provider#com.android.car.ui.core.SearchResultsProvider
ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:40:9-45:79
	android:readPermission
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:45:13-76
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:44:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:42:13-73
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:43:13-36
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:41:13-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6b1dcb81c86a57fd93c3ae780ddf0771\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6195d860e133171d0b576c794b1fe914\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6195d860e133171d0b576c794b1fe914\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5569838317b342c8a28b00a4e0478333\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5569838317b342c8a28b00a4e0478333\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5106a6b12ff205edb60ac87f88dcaccd\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5106a6b12ff205edb60ac87f88dcaccd\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81cf89a6429d3912dc43e42292f4a8c5\transformed\firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81cf89a6429d3912dc43e42292f4a8c5\transformed\firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c772d1a5de4097f1dba222724017be99\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c772d1a5de4097f1dba222724017be99\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f5e421f32110e335ef24391c79aeb4de\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f5e421f32110e335ef24391c79aeb4de\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0370a655051d437e205e5b901e835ca\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0370a655051d437e205e5b901e835ca\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f32fc7b71b154189a990425bb3938e91\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f32fc7b71b154189a990425bb3938e91\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b406697764f25e12c9801c9976ec0302\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b406697764f25e12c9801c9976ec0302\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
